09030802070510010406
03020906041007080501
01091003050208060704
04100701020903050608
02040307010605100809
10010409030806070205
08070605100409020103
05060104080302091007
07050208060104030910
06080510090701040302
03090205070810040106
02030610040907050801
09010302051008070604
10040109020703060508
04020706010305081009
01100908030406020705
07080504100609010203
06050403080102100907
05070801060204090310
08061007090501030402



              * TEST DI ISOMORFISMO TRA QUADRATI LATINI *
          QUADRATO   Q :


         9    3    8    2    7    5   10    1    4    6


         3    2    9    6    4   10    7    8    5    1


         1    9   10    3    5    2    8    6    7    4


         4   10    7    1    2    9    3    5    6    8


         2    4    3    7    1    6    5   10    8    9


        10    1    4    9    3    8    6    7    2    5


         8    7    6    5   10    4    9    2    1    3


         5    6    1    4    8    3    2    9   10    7


         7    5    2    8    6    1    4    3    9   10


         6    8    5   10    9    7    1    4    3    2


          QUADRATO   R :


         3    9    2    5    7    8   10    4    1    6


         2    3    6   10    4    9    7    5    8    1


         9    1    3    2    5   10    8    7    6    4


        10    4    1    9    2    7    3    6    5    8


         4    2    7    6    1    3    5    8   10    9


         1   10    9    8    3    4    6    2    7    5


         7    8    5    4   10    6    9    1    2    3


         6    5    4    3    8    1    2   10    9    7


         5    7    8    1    6    2    4    9    3   10


         8    6   10    7    9    5    1    3    4    2


          Q ED R NON ISOMORFI.

          ELABORAZIONE TERMINATA.
